country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,119.9,192.2,203.7,224.9,257.2,280.2,380.4,384.1,459,569.9,622.4,690.8,666.8,633.6
Albania,1327,1453.6,1890.7,2416.6,2709.1,3005,3603,4370.5,4114.1,4094.4,4437.8,4247.5,4411.3,4564.4
Algeria,1733,1774.3,2094.9,2600,3102,3467.5,3939.6,4912.3,3875.8,4473.5,5447.4,5583.6,5491.6,5484.1
Andorra,21897.7,24175.4,31743,37235.5,39990.3,42417.2,47253.5,46736,42701.4,39639.4,41630.1,39666.4,42806.5,0
Angola,574.2,948.8,1067.2,1361.7,2063.9,2825.1,3402.1,4462.1,3565.2,3928.8,5053.7,5531.8,5900.5,0
Antigua and Barbuda,9798,10027.9,10382.6,10993.4,12079.9,13599.9,15276.1,15786.2,13979.3,13017.3,12817.8,13525.6,13342.1,13432.1
Argentina,7170.7,2579.2,3330.4,4696.1,5640.8,6639.9,8239.1,9999.1,9231.4,11198.6,13392.9,14357.4,14443.1,12509.5
Armenia,692.3,779.8,924.5,1182,1625.4,2126.6,3081,3920,2915.6,3124.8,3417.2,3565.5,3716.8,3873.5
Aruba,20671.5,20433.7,20834.9,22566.7,23302.8,24015.4,25921.5,27549.9,24640.4,24289.1,25353.8,0,0,0
Australia,19495.1,20059.5,23440,30440.9,33983,36084.9,40957.8,49628.1,42715.1,51845.7,62216.5,67646.1,67652.7,61979.9
Austria,24489.7,26351.4,32102.9,36693.4,38242,40431,46586.7,51386.4,47654.2,46659.8,51123.6,48324.3,50557.8,51122.4
Azerbaijan,703.7,763.1,883.6,1045,1578.4,2473.1,3851.4,5574.6,4950.3,5842.8,7189.7,7393.8,7811.6,7886.5
Bahamas, The,21497.3,22505.4,22008.4,21995.5,23405.9,23721.2,24306.1,23657.4,22043,21920.5,21514.9,22112.6,22315.6,22217.5
Bahrain,12917.4,13279,14541.6,16275.2,18418.1,19669.3,21167.6,23043,19166.7,20386,22238.7,23063.1,24378.9,24855.2
Bangladesh,403.6,401.7,434,462.3,485.9,495.9,543.1,618.1,683.6,760.3,838.5,858.9,954.4,1086.8
Barbados,11513.3,11674.9,12028.9,12869.3,14223.8,15646.8,16461.8,16569.6,16526.3,15901.4,15530.9,15317.1,15153.8,15366.3
Belarus,1244.4,1479.5,1819.5,2378.4,3126.4,3848.6,4736,6376.2,5176,5818.9,6305.8,6721.8,7722.1,8040
Belgium,23121.6,25052.3,30744,35589.7,36967.3,38852.4,44403.8,48424.6,44880.6,44382.9,47699.8,44731.2,46625.3,47327.6
Belize,3419.2,3556.6,3679.8,3831.6,3933.2,4187.2,4324.8,4470.2,4258.8,4344.1,4517.1,4674.3,4719.1,4831.2
Benin,373.6,412,509.5,570.7,587.1,609,685.6,794.9,768,733,799,807.7,882.6,903.5
Bermuda,58884,62583.1,66111.7,70359.3,75882,83912.7,90849.6,93605.7,88463.3,88207.3,85973.2,85458.5,85748.1,
Bhutan,820.2,897.4,1009,1107.9,1257.5,1346.1,1755.2,1810.6,1786.8,2201.3,2485.8,2452.2,2383,2560.5
Bolivia,958.2,913.6,917.4,978.3,1046.4,1233.6,1389.6,1736.9,1776.9,1981.2,2377.7,2645.3,2948,3124.1
Bosnia and Herzegovina,1513,1746.5,2192.6,2619.8,2928.3,3352,4108,4974.7,4586.2,4475.1,4860.8,4494.6,4748,4851.7
Botswana,3114.6,3044.1,4149,4879.5,5327.9,5342.1,5666.6,5561.9,5115.1,6244,7504.9,6935.6,6882.3,7123.3
Brazil,3135.2,2805.7,3040.5,3596.2,4730.7,5808.3,7246.9,8706.8,8474.9,11121.4,13039.1,12157.3,12071.8,11726.8
Brunei Darussalam,16616.8,17016.9,18759,22131.9,26337.9,31157.7,32707.7,37798.4,27726.5,31453.2,41787,41807.7,39151.2,40979.6
Bulgaria,1762.5,2079.2,2693.8,3353.6,3853,4455.7,5932.9,7296.1,6956,6752.6,7750,7333.4,7656.6,7851.3
Burkina Faso,235.5,260.8,332.4,371.4,407,422.5,474.7,569,551.8,574.5,665.8,673,708.8,713.1
Burundi,126.2,115.3,106,119.5,140.8,154.9,159.3,182.7,190.4,214.2,240.6,244.2,259.4,286
Cabo Verde,1258.6,1363.6,1759.3,1970.9,2049.6,2316.5,3145.7,3698.3,3517.4,3393.9,3766.1,3497.7,3623.2,3641.1
Cambodia,319.7,337.8,361.1,407.1,472.4,537.8,629.3,742.9,735.4,782.7,879.2,946.5,1024.6,1094.6
Cameroon,589.2,648.4,791.1,892.9,915.1,965.4,1071,1191.7,1164.7,1147.2,1258.9,1222.2,1331.2,1407.4
Canada,23573.8,23995,28026,31830,36028.2,40243.6,44328.5,46400.4,40764.1,47463.6,52086.5,52737.8,52309.4,50230.8
Central African Republic,245.6,256.9,290.5,318.5,332.9,353.9,404.1,463.8,454.4,446.8,484.6,469.7,326.4,358.5
Chad,197.3,220.8,292.6,454.7,660.2,712,801.4,929.3,803.9,895.9,988.4,972.7,985.1,1024.7
Chile,4709.9,4566.5,4948.7,6323.8,7728.6,9500.8,10513.5,10791,10217.3,12785.1,14582.2,15253.3,15741.7,14528.3
China,1047.5,1141.8,1280.6,1498.2,1740.1,2082.2,2673.3,3441.2,3800.5,4514.9,5574.2,6264.6,6991.9,7590
Colombia,2395.9,2355.7,2246.3,2740.2,3386,3709.1,4674.2,5433.7,5148.4,6250.7,7227.8,7885.1,8028,7903.9
Comoros,392,428.8,538.7,609.6,614.9,640.7,712.1,777.7,755,739.9,790.6,750.3,796.8,810.1
